10,Yes,,,,,,,,
X,X,X,X,X,X,O,O,.,.
X,X,X,X,X,X,X,X,O,.
X,X,X,X,X,X,X,X,X,O
10,Yes,,,,,,,,
2,N,W,,,,,,,
.,.,.,.,.,.,.,.,.,O
.,.,.,.,.,.,.,.,.,O
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,O,X,X
.,.,.,.,.,.,O,X,X,X
.,.,O,O,O,O,X,X,X,X
O,O,X,X,X,X,X,X,X,X
10,Yes,,,,,,,,
2,S,W,,,,,,,
O,O,X,X,X,X,X,X,X,X
.,.,O,O,O,O,X,X,X,X
.,.,.,.,.,.,O,X,X,X
.,.,.,.,.,.,.,O,X,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,O,X
.,.,.,.,.,.,.,.,.,O
.,.,.,.,.,.,.,.,.,O
10,Yes,,,,,,,,
2,N,E,,,,,,,
O,.,.,.,.,.,.,.,.,.
O,.,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,X,O,.,.,.,.,.,.,.
X,X,X,O,.,.,.,.,.,.
X,X,X,X,O,O,O,O,.,.
X,X,X,X,X,X,X,X,O,O
10,Yes,,,,,,,,
2,S,E,,,,,,,
X,X,X,X,X,X,X,X,O,O
X,X,X,X,O,O,O,O,.,.
X,X,X,O,.,.,.,.,.,.
X,X,O,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
X,O,.,.,.,.,.,.,.,.
O,.,.,.,.,.,.,.,.,.
O,.,.,.,.,.,.,.,.,.
